Info: Backing up file 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\sym-lib-table' to 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\rescue-backup\sym-lib-table-2024-05-17-16-53-08'.
Info: Backing up file 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\Brakelight2.sch' to 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\rescue-backup\Brakelight2-2024-05-17-16-53-08.sch'.
Info: Backing up file 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\Brakelight2.kicad_pro' to 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\rescue-backup\Brakelight2-2024-05-17-16-53-08.kicad_pro'.
Info: Backing up file 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\Brakelight2-cache.lib' to 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\rescue-backup\Brakelight2-cache-2024-05-17-16-53-08.lib'.
Info: Backing up file 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\Brakelight2-rescue.lib' to 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\rescue-backup\Brakelight2-rescue-2024-05-17-16-53-08.lib'.
Info: Backing up file 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\Brakelight2-rescue.dcm' to 'C:\Projects\FormulaSlug\fs-2-schematics\Brake Light\rescue-backup\Brakelight2-rescue-2024-05-17-16-53-08.dcm'.
Info: Adding library 'Brakelight2-rescue', file '${FS_2_SCHEMATICS}/Brake Light/Brakelight2-rescue.lib' to project symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol Conn_01x02 found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol +12V found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol LED found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol R found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol GND found in symbol library table.
Warning: No symbol Conn_01x01 found in symbol library table.
Warning: No symbol Conn_01x01 found in symbol library table.
Warning: No symbol Conn_01x01 found in symbol library table.
Warning: No symbol Conn_01x01 found in symbol library table.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

